2021.07.27,1.18023,1.1802700000000002,1.17703,1.1777799999999998,20356
2021.07.27,1.18085,1.1809100000000001,1.18012,1.18026,5297
2021.07.27,1.18035,1.18125,1.17994,1.18087,2218
2021.07.26,1.18124,1.18137,1.17995,1.18029,6772
2021.07.26,1.1783299999999999,1.18177,1.17801,1.18126,23212
2021.07.26,1.17842,1.17997,1.17794,1.17834,18336
2021.07.26,1.1779,1.18006,1.17674,1.17842,20137
2021.07.26,1.17666,1.17805,1.17655,1.1778899999999999,4834
2021.07.26,1.1769399999999999,1.17747,1.1763700000000001,1.17665,2287
2021.07.23,1.17687,1.17763,1.17685,1.17717,5338
2021.07.23,1.178,1.17806,1.17551,1.17685,17920
2021.07.23,1.17746,1.17813,1.17546,1.1779899999999999,17465
2021.07.23,1.17682,1.17868,1.17631,1.17749,17141
2021.07.23,1.17783,1.1780700000000002,1.17675,1.1768100000000001,3367
2021.07.23,1.17697,1.17802,1.1759899999999999,1.17782,2016
2021.07.22,1.17631,1.17765,1.1757799999999998,1.1771,8205
2021.07.22,1.1799899999999999,1.18309,1.1757600000000001,1.1763,34514
2021.07.22,1.1796799999999998,1.1813799999999999,1.1771,1.18001,33095
2021.07.22,1.17972,1.18023,1.17794,1.17969,16575
2021.07.22,1.17887,1.18004,1.17869,1.17973,3444
2021.07.22,1.17919,1.1798899999999999,1.17859,1.17885,1910
2021.07.21,1.1793799999999999,1.18051,1.17919,1.1795,9395
2021.07.21,1.17659,1.18041,1.17625,1.17936,25322
2021.07.21,1.17798,1.1780700000000002,1.176,1.1766299999999998,17754
2021.07.21,1.17726,1.1782700000000002,1.17521,1.1779899999999999,19592
2021.07.21,1.17802,1.1780700000000002,1.17703,1.17727,4466
2021.07.21,1.17811,1.17835,1.17757,1.17801,1921
2021.07.20,1.17782,1.17864,1.1774200000000001,1.17811,10091
2021.07.20,1.17729,1.1780899999999999,1.17559,1.1778,30937
2021.07.20,1.1788100000000001,1.18028,1.17652,1.1772799999999999,26260
2021.07.20,1.17887,1.1795200000000001,1.17724,1.17882,21181
2021.07.20,1.1795200000000001,1.18024,1.1788299999999998,1.17888,7110
2021.07.20,1.17956,1.1799899999999999,1.17903,1.1795,2454
2021.07.19,1.17994,1.18028,1.17913,1.17987,12994
2021.07.19,1.1787299999999998,1.18248,1.17841,1.17993,38165
2021.07.19,1.17734,1.17889,1.1764,1.1787100000000001,23760
2021.07.19,1.18062,1.18088,1.17656,1.17735,17875
2021.07.19,1.18024,1.18088,1.17981,1.18064,3917
2021.07.19,1.18059,1.18136,1.1801,1.18018,2486
2021.07.16,1.18116,1.18191,1.18032,1.1805,9850
2021.07.16,1.18021,1.18146,1.17961,1.18115,22890
2021.07.16,1.18183,1.1822700000000002,1.17924,1.18021,17941
2021.07.16,1.18099,1.18198,1.17973,1.18184,14651
2021.07.16,1.18118,1.1812799999999999,1.18022,1.18098,5409
2021.07.16,1.18106,1.18172,1.18049,1.18117,2943
2021.07.15,1.1803,1.18133,1.17964,1.18106,10141
2021.07.15,1.18068,1.18238,1.18008,1.18032,22406
2021.07.15,1.18489,1.1850100000000001,1.18038,1.18069,23826
2021.07.15,1.1831200000000002,1.18509,1.18259,1.1849100000000001,16682
2021.07.15,1.1834,1.1835,1.18215,1.18311,7515
2021.07.15,1.18373,1.1838799999999998,1.18289,1.18337,3032
2021.07.14,1.18326,1.18391,1.1825700000000001,1.18364,8483
2021.07.14,1.18224,1.18356,1.1813200000000001,1.1832799999999999,29347
2021.07.14,1.1783700000000001,1.1828299999999998,1.1776200000000001,1.18221,22014
2021.07.14,1.17838,1.17997,1.17803,1.1784,16267
2021.07.14,1.17767,1.17856,1.1776,1.1784,6326
2021.07.14,1.17766,1.1781,1.17717,1.17767,2937
2021.07.13,1.18046,1.1804700000000001,1.17723,1.17766,15734
2021.07.13,1.17998,1.1833200000000001,1.1792,1.1804700000000001,30448
2021.07.13,1.18499,1.1851200000000002,1.1794200000000001,1.1799600000000001,24158
2021.07.13,1.1864,1.18658,1.18414,1.1850100000000001,15424
2021.07.13,1.18672,1.18753,1.18623,1.18639,5273
2021.07.13,1.18594,1.1868299999999998,1.1857799999999998,1.18664,1876
2021.07.12,1.1857,1.1862,1.1855,1.1859600000000001,4855
2021.07.12,1.1853200000000002,1.1874200000000001,1.18506,1.18572,14779
2021.07.12,1.18707,1.1873200000000002,1.1835799999999999,1.1853,13573
2021.07.12,1.1868,1.18797,1.1855799999999999,1.18706,11216
2021.07.12,1.18754,1.188,1.18652,1.18682,4384
2021.07.12,1.18719,1.18765,1.1861899999999999,1.1875200000000001,2876
2021.07.09,1.18684,1.18814,1.18676,1.18735,5701
2021.07.09,1.18688,1.1875200000000001,1.18557,1.18685,20546
2021.07.09,1.18325,1.1869,1.1829100000000001,1.18689,22699
2021.07.09,1.1832200000000002,1.18469,1.18252,1.18326,22083
2021.07.09,1.1840700000000002,1.18439,1.18318,1.18321,9083
2021.07.09,1.18411,1.18502,1.1838600000000001,1.1840899999999999,3900
2021.07.08,1.1845,1.18488,1.18355,1.18461,10347
2021.07.08,1.18516,1.18682,1.1837,1.18448,37388
2021.07.08,1.18226,1.1859600000000001,1.1821700000000002,1.18517,35096
2021.07.08,1.1796200000000001,1.18255,1.17925,1.18225,32269
2021.07.08,1.1791399999999999,1.17965,1.1783700000000001,1.17963,6817
2021.07.08,1.1790399999999999,1.17992,1.1787100000000001,1.17913,2636
2021.07.07,1.1800700000000002,1.18204,1.17895,1.17913,18234
2021.07.07,1.18159,1.18187,1.17818,1.18005,30399
2021.07.07,1.18241,1.18365,1.1812799999999999,1.1816,20254
2021.07.07,1.18241,1.18347,1.18121,1.18244,19513
2021.07.07,1.18211,1.18272,1.1817799999999998,1.18239,6603
2021.07.07,1.18241,1.18252,1.18146,1.18212,3366
2021.07.06,1.1815,1.1828299999999998,1.18136,1.18232,9126
2021.07.06,1.18363,1.18431,1.18071,1.18149,41797
2021.07.06,1.18456,1.1851399999999999,1.18313,1.18364,22846
2021.07.06,1.18745,1.18956,1.18428,1.18454,22458
2021.07.06,1.1861,1.1876200000000001,1.18585,1.18746,7294
2021.07.06,1.1860700000000002,1.1869399999999999,1.18587,1.18608,3058
2021.07.05,1.18678,1.1870100000000001,1.18598,1.1861,2225
2021.07.05,1.18638,1.18697,1.18556,1.1868,11502
2021.07.05,1.1870399999999999,1.1881,1.18603,1.1863700000000001,14476
2021.07.05,1.18569,1.18737,1.18521,1.18706,17150
2021.07.05,1.18574,1.18631,1.18517,1.18572,5222
2021.07.05,1.18624,1.18675,1.1853799999999999,1.1857600000000001,2560
2021.07.02,1.18436,1.18745,1.18415,1.18652,8972
2021.07.02,1.18476,1.18597,1.18261,1.18439,39215
2021.07.02,1.1828100000000001,1.18573,1.18074,1.18478,26648
2021.07.02,1.18448,1.1848,1.18224,1.1828,15472
2021.07.02,1.18431,1.18469,1.1840700000000002,1.18448,5491
2021.07.02,1.18499,1.18521,1.18412,1.18432,2197
2021.07.01,1.18492,1.1855,1.18412,1.18498,7942
2021.07.01,1.18787,1.18825,1.18474,1.1849299999999998,29595
2021.07.01,1.1845,1.18846,1.1840700000000002,1.1878600000000001,23047
2021.07.01,1.18495,1.18604,1.18377,1.18448,21821
2021.07.01,1.18488,1.18545,1.18464,1.1849399999999999,5256
2021.07.01,1.18556,1.1860600000000001,1.18468,1.18489,2830
2021.06.30,1.18489,1.1861700000000002,1.1846299999999998,1.18564,11370
2021.06.30,1.18828,1.18828,1.18455,1.18488,32906
2021.06.30,1.18866,1.18984,1.18764,1.1882700000000002,23146
2021.06.30,1.18997,1.1908299999999998,1.18852,1.18864,18750
2021.06.30,1.19002,1.19092,1.18969,1.1899899999999999,6229
2021.06.30,1.1896799999999998,1.19069,1.1894799999999999,1.19005,3857
2021.06.29,1.18963,1.19059,1.1893200000000002,1.1897,6954
2021.06.29,1.1882700000000002,1.19119,1.18779,1.18964,27180
2021.06.29,1.19018,1.19136,1.188,1.18829,21294
2021.06.29,1.19108,1.19234,1.18995,1.19016,16352
2021.06.29,1.19195,1.19248,1.19077,1.19106,6127
2021.06.29,1.19221,1.19302,1.19179,1.19193,2399
2021.06.28,1.19229,1.19294,1.19202,1.19245,7473
2021.06.28,1.19216,1.19401,1.19115,1.1923,27319
2021.06.28,1.19418,1.19442,1.19026,1.19218,20869
2021.06.28,1.1923,1.1945,1.19222,1.19416,17719
2021.06.28,1.19367,1.1938600000000001,1.19204,1.19228,5927
2021.06.28,1.1931399999999999,1.19424,1.1931399999999999,1.19369,3042
2021.06.25,1.19377,1.19428,1.1926700000000001,1.19357,8227
2021.06.25,1.19582,1.19756,1.19328,1.19375,27027
2021.06.25,1.19435,1.19659,1.1938,1.19581,21547
2021.06.25,1.19375,1.1951,1.1935200000000001,1.19435,16973
2021.06.25,1.1931399999999999,1.19454,1.1931100000000001,1.19373,5613
2021.06.25,1.19306,1.19329,1.1927,1.19313,2707
2021.06.24,1.19274,1.19357,1.1926700000000001,1.1931399999999999,11464
2021.06.24,1.1954799999999999,1.19564,1.19202,1.19271,24151
2021.06.24,1.19254,1.19567,1.19252,1.19547,23633
2021.06.24,1.1924299999999999,1.19433,1.19177,1.19255,18784
2021.06.24,1.19308,1.1932200000000002,1.19192,1.19238,5302
2021.06.24,1.19264,1.1933200000000002,1.19254,1.19307,2599
2021.06.23,1.19356,1.19382,1.19192,1.19264,7676
2021.06.23,1.19534,1.197,1.19341,1.19354,19947
2021.06.23,1.19328,1.1955,1.19323,1.19536,15771
2021.06.23,1.19192,1.19454,1.1911399999999999,1.19326,15661
2021.06.23,1.19321,1.19344,1.19189,1.1919,4947
2021.06.23,1.19367,1.19435,1.19296,1.19318,2691
2021.06.22,1.19344,1.19526,1.19315,1.19407,10723
2021.06.22,1.18927,1.19402,1.18898,1.1934200000000001,21862
2021.06.22,1.1896200000000001,1.19024,1.18808,1.18928,14255
2021.06.22,1.19026,1.1911200000000002,1.18915,1.18964,15264
2021.06.22,1.19078,1.1915,1.1900600000000001,1.19024,6068
2021.06.22,1.19174,1.192,1.19046,1.1908,2727
2021.06.21,1.19191,1.1920899999999999,1.19076,1.19175,9067
2021.06.21,1.1892399999999999,1.19212,1.1889299999999998,1.19189,23038
2021.06.21,1.18928,1.18995,1.18846,1.1892200000000002,17705
2021.06.21,1.18656,1.1893799999999999,1.1851200000000002,1.1893,20304
2021.06.21,1.1872200000000002,1.1873799999999999,1.18474,1.18658,11919
2021.06.21,1.1854200000000001,1.18764,1.18461,1.18723,4031
2021.06.18,1.18749,1.18823,1.1857,1.18621,16741
2021.06.18,1.1888,1.1888100000000001,1.18476,1.1874799999999999,49037
2021.06.18,1.19131,1.1922700000000002,1.18676,1.1888,34184
2021.06.18,1.1913799999999999,1.1924700000000001,1.18855,1.1913200000000002,31564
2021.06.18,1.19078,1.1925299999999999,1.19061,1.19137,7406
2021.06.18,1.1906700000000001,1.19156,1.19048,1.19077,4076
2021.06.17,1.18963,1.19228,1.1896200000000001,1.19071,16779
2021.06.17,1.19315,1.19515,1.18916,1.18965,39344
2021.06.17,1.19474,1.19573,1.19264,1.19316,33257
2021.06.17,1.2001,1.20066,1.19363,1.19476,33573
2021.06.17,1.19887,1.2005,1.1988,1.20011,8493
2021.06.17,1.19946,1.19987,1.1984299999999999,1.19885,6917
2021.06.16,1.2117799999999999,1.2117799999999999,1.19945,1.1995,52339
2021.06.16,1.2119,1.2127299999999999,1.2110100000000001,1.21179,18076
2021.06.16,1.21291,1.21296,1.21145,1.21189,17067
2021.06.16,1.21282,1.21346,1.2118,1.21284,11863
2021.06.16,1.2122700000000002,1.2128700000000001,1.21166,1.2128299999999999,4044
2021.06.16,1.2126299999999999,1.2128299999999999,1.21222,1.2122600000000001,1558
2021.06.15,1.2124,1.21296,1.2121600000000001,1.21258,4707
2021.06.15,1.2111299999999998,1.21308,1.21086,1.21238,14869
2021.06.15,1.21302,1.21304,1.2101,1.2111399999999999,13391
2021.06.15,1.21256,1.21472,1.2123899999999999,1.21307,10363
2021.06.15,1.212,1.21258,1.21146,1.2125700000000001,4075
2021.06.15,1.21184,1.21234,1.21139,1.2119799999999998,1845
2021.06.14,1.21222,1.21228,1.21164,1.212,4261
2021.06.14,1.21195,1.21304,1.2116799999999999,1.2122,12600
2021.06.14,1.21088,1.21246,1.21082,1.21194,10469
2021.06.14,1.2104,1.2120600000000001,1.20941,1.21086,11855
2021.06.14,1.21,1.21048,1.20944,1.21041,3522
2021.06.14,1.21086,1.21118,1.20985,1.21001,2776
2021.06.11,1.2096799999999999,1.2111,1.20928,1.21088,6407
2021.06.11,1.21292,1.21306,1.2093200000000002,1.20967,22851
2021.06.11,1.21661,1.21674,1.2122700000000002,1.21291,19448
2021.06.11,1.21874,1.21933,1.21641,1.2166,15041
2021.06.11,1.21786,1.21918,1.2176,1.2187299999999999,4723
2021.06.11,1.21666,1.21791,1.2165,1.21784,2042
2021.06.10,1.21769,1.2179,1.2170100000000001,1.2176200000000001,7950
2021.06.10,1.21864,1.21936,1.21435,1.2177,39645
2021.06.10,1.2167,1.21951,1.21498,1.21864,33738
2021.06.10,1.21642,1.21743,1.21535,1.21669,15929
2021.06.10,1.2173,1.2176,1.21631,1.21644,6239
2021.06.10,1.21784,1.21811,1.21722,1.21733,1864
2021.06.09,1.21761,1.21841,1.21746,1.21797,6286
2021.06.09,1.2195,1.22183,1.21743,1.2176200000000001,19876
2021.06.09,1.2188700000000001,1.2198,1.21841,1.21949,12490
2021.06.09,1.21796,1.2193100000000001,1.2175799999999999,1.21885,12606
2021.06.09,1.21754,1.21858,1.21741,1.2179799999999998,3823
